[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[22574.025737] sd 17:0:0:1: [sde] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22574.026063] sd 17:0:0:1: [sde] Optimal transfer size 4177920 bytes
[22574.029829] sd 18:0:0:1: [sdf] Attached SCSI disk
[22574.030411] sd 16:0:0:1: [sdd] Attached SCSI disk
[22574.033189] sd 17:0:0:1: [sde] Attached SCSI disk
[22575.191711] XFS (dm-3): Mounting V5 Filesystem
[22575.213997] XFS (dm-3): Ending clean mount
[22575.331283] scsi 15:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22575.332235] scsi 15:0:0:0: alua: supports implicit TPGS
[22575.332572] scsi 15:0:0:0: alua: device naa.60002ac0000000000000107d0002a05e port group 1 rel port 411
[22575.333037] sd 15:0:0:0: Power-on or device reset occurred
[22575.333106] sd 15:0:0:0: Attached scsi generic sg8 type 0
[22575.334121] scsi 16:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22575.334881] scsi 16:0:0:0: alua: supports implicit TPGS
[22575.335136] scsi 16:0:0:0: alua: device naa.60002ac0000000000000107d0002a05e port group 1 rel port 412
[22575.335538] sd 16:0:0:0: Power-on or device reset occurred
[22575.335565] sd 16:0:0:0: Attached scsi generic sg9 type 0
[22575.336654] scsi 17:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22575.337441] scsi 17:0:0:0: alua: supports implicit TPGS
[22575.337675] scsi 17:0:0:0: alua: device naa.60002ac0000000000000107d0002a05e port group 1 rel port 475
[22575.338123] sd 17:0:0:0: Attached scsi generic sg11 type 0
[22575.338157] sd 17:0:0:0: Power-on or device reset occurred
[22575.338375] sd 15:0:0:0: alua: transition timeout set to 60 seconds
[22575.338893] sd 15:0:0:0: alua: port group 01 state A preferred supports TolUSNA
[22575.339165] scsi 18:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22575.339412] sd 15:0:0:0: [sdg] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22575.339774] sd 15:0:0:0: [sdg] Write Protect is off
[22575.339927] scsi 18:0:0:0: alua: supports implicit TPGS
[22575.340009] sd 15:0:0:0: [sdg] Mode Sense: 83 00 10 08
[22575.340271] scsi 18:0:0:0: alua: device naa.60002ac0000000000000107d0002a05e port group 1 rel port 476
[22575.340395] sd 15:0:0:0: [sdg] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22575.340816] sd 15:0:0:0: [sdg] Optimal transfer size 4177920 bytes
[22575.340878] sd 18:0:0:0: Attached scsi generic sg12 type 0
[22575.341053] sd 18:0:0:0: Power-on or device reset occurred
[22575.344210] sd 16:0:0:0: [sdh] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22575.344512] sd 16:0:0:0: [sdh] Write Protect is off
[22575.344724] sd 16:0:0:0: [sdh] Mode Sense: 83 00 10 08
[22575.344848] sd 16:0:0:0: [sdh] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22575.345160] sd 16:0:0:0: [sdh] Optimal transfer size 4177920 bytes
[22575.346055] sd 15:0:0:0: [sdg] Attached SCSI disk
[22575.348453] sd 17:0:0:0: [sdi] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22575.348841] sd 17:0:0:0: [sdi] Write Protect is off
[22575.348867] sd 18:0:0:0: [sdj] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22575.349073] sd 17:0:0:0: [sdi] Mode Sense: 83 00 10 08
[22575.349379] sd 18:0:0:0: [sdj] Write Protect is off
[22575.349437] sd 17:0:0:0: [sdi] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22575.349584] sd 18:0:0:0: [sdj] Mode Sense: 83 00 10 08
[22575.349790] sd 16:0:0:0: [sdh] Attached SCSI disk
[22575.349894] sd 17:0:0:0: [sdi] Optimal transfer size 4177920 bytes
[22575.350200] sd 18:0:0:0: [sdj] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22575.350598] sd 18:0:0:0: [sdj] Optimal transfer size 4177920 bytes
[22575.355713] sd 17:0:0:0: [sdi] Attached SCSI disk
[22575.355892] sd 18:0:0:0: [sdj] Attached SCSI disk
[22575.479951] IPv6: ADDRCONF(NETDEV_UP): calid27313c248b: link is not ready
[22575.508906] IPv6: ADDRCONF(NETDEV_UP): calid27313c248b: link is not ready
[22575.510054] IPv6: ADDRCONF(NETDEV_CHANGE): calid27313c248b: link becomes ready
[22577.953698] sd 15:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22578.214512] sd 17:0:0:0: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22578.215405] sd 16:0:0:0: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22579.049218] sd 18:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22579.070179] sd 18:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22579.081626] sd 18:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22579.087431] sd 15:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22579.120435] sd 16:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22579.867052] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22580.185443] sd 17:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22581.589395] XFS (dm-4): Mounting V5 Filesystem
[22581.605596] XFS (dm-4): Ending clean mount
[22581.710637] scsi 15:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22581.711598] scsi 15:0:0:2: alua: supports implicit TPGS
[22581.711992] scsi 15:0:0:2: alua: device naa.60002ac0000000000000107c0002a05e port group 1 rel port 411
[22581.712560] sd 15:0:0:2: Power-on or device reset occurred
[22581.713100] sd 15:0:0:2: Attached scsi generic sg14 type 0
[22581.714333] scsi 16:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22581.715085] scsi 16:0:0:2: alua: supports implicit TPGS
[22581.715372] scsi 16:0:0:2: alua: device naa.60002ac0000000000000107c0002a05e port group 1 rel port 412
[22581.716104] sd 16:0:0:2: Power-on or device reset occurred
[22581.716167] sd 16:0:0:2: Attached scsi generic sg15 type 0
[22581.717418] scsi 17:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22581.718209] scsi 17:0:0:2: alua: supports implicit TPGS
[22581.718480] scsi 17:0:0:2: alua: device naa.60002ac0000000000000107c0002a05e port group 1 rel port 475
[22581.718972] sd 17:0:0:2: Power-on or device reset occurred
[22581.719053] sd 17:0:0:2: Attached scsi generic sg16 type 0
[22581.719603] sd 15:0:0:2: alua: transition timeout set to 60 seconds
[22581.719900] sd 15:0:0:2: alua: port group 01 state A preferred supports TolUSNA
[22581.720357] sd 15:0:0:2: [sdk] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22581.720400] scsi 18:0:0:2: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22581.720723] sd 15:0:0:2: [sdk] Write Protect is off
[22581.721267] sd 15:0:0:2: [sdk] Mode Sense: 83 00 10 08
[22581.721426] sd 15:0:0:2: [sdk] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22581.721686] scsi 18:0:0:2: alua: supports implicit TPGS
[22581.721821] sd 15:0:0:2: [sdk] Optimal transfer size 4177920 bytes
[22581.722017] scsi 18:0:0:2: alua: device naa.60002ac0000000000000107c0002a05e port group 1 rel port 476
[22581.722778] sd 18:0:0:2: Power-on or device reset occurred
[22581.723041] sd 18:0:0:2: Attached scsi generic sg17 type 0
[22581.725052] sd 16:0:0:2: [sdl] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22581.725406] sd 16:0:0:2: [sdl] Write Protect is off
[22581.725672] sd 16:0:0:2: [sdl] Mode Sense: 83 00 10 08
[22581.725791] sd 16:0:0:2: [sdl] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22581.726146] sd 16:0:0:2: [sdl] Optimal transfer size 4177920 bytes
[22581.726981] sd 15:0:0:2: [sdk] Attached SCSI disk
[22581.729180] sd 17:0:0:2: [sdm] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22581.729538] sd 17:0:0:2: [sdm] Write Protect is off
[22581.729792] sd 17:0:0:2: [sdm] Mode Sense: 83 00 10 08
[22581.729933] sd 17:0:0:2: [sdm] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22581.730250] sd 17:0:0:2: [sdm] Optimal transfer size 4177920 bytes
[22581.730512] sd 16:0:0:2: [sdl] Attached SCSI disk
[22581.733202] sd 18:0:0:2: [sdn] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22581.733657] sd 18:0:0:2: [sdn] Write Protect is off
[22581.734043] sd 18:0:0:2: [sdn] Mode Sense: 83 00 10 08
[22581.734178] sd 18:0:0:2: [sdn] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22581.734623] sd 18:0:0:2: [sdn] Optimal transfer size 4177920 bytes
[22581.734852] sd 17:0:0:2: [sdm] Attached SCSI disk
[22581.740377] sd 18:0:0:2: [sdn] Attached SCSI disk
[22581.794010] IPv6: ADDRCONF(NETDEV_UP): cali76383f81fed: link is not ready
[22583.476423] XFS (dm-5): Mounting V5 Filesystem
[22583.494407] XFS (dm-5): Ending clean mount
[22583.887130] IPv6: ADDRCONF(NETDEV_UP): cali81d03f05b5c: link is not ready
[22583.914704] IPv6: ADDRCONF(NETDEV_UP): cali81d03f05b5c: link is not ready
[22583.915660] IPv6: ADDRCONF(NETDEV_CHANGE): cali81d03f05b5c: link becomes ready
[22584.182496] scsi 15:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22584.183352] scsi 15:0:0:3: alua: supports implicit TPGS
[22584.183649] scsi 15:0:0:3: alua: device naa.60002ac000000000000010800002a05e port group 1 rel port 411
[22584.184138] sd 15:0:0:3: Power-on or device reset occurred
[22584.184626] sd 15:0:0:3: Attached scsi generic sg18 type 0
[22584.185771] scsi 16:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22584.186659] scsi 16:0:0:3: alua: supports implicit TPGS
[22584.186945] scsi 16:0:0:3: alua: device naa.60002ac000000000000010800002a05e port group 1 rel port 412
[22584.187402] sd 16:0:0:3: Power-on or device reset occurred
[22584.187511] sd 16:0:0:3: Attached scsi generic sg19 type 0
[22584.188466] scsi 17:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22584.189149] scsi 17:0:0:3: alua: supports implicit TPGS
[22584.189368] scsi 17:0:0:3: alua: device naa.60002ac000000000000010800002a05e port group 1 rel port 475
[22584.189822] sd 17:0:0:3: Power-on or device reset occurred
[22584.189906] sd 17:0:0:3: Attached scsi generic sg20 type 0
[22584.190380] sd 15:0:0:3: alua: transition timeout set to 60 seconds
[22584.190988] sd 15:0:0:3: alua: port group 01 state A preferred supports TolUSNA
[22584.191061] scsi 18:0:0:3: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22584.191512] sd 15:0:0:3: [sdo] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22584.192212] scsi 18:0:0:3: alua: supports implicit TPGS
[22584.192335] sd 15:0:0:3: [sdo] Write Protect is off
[22584.192697] scsi 18:0:0:3: alua: device naa.60002ac000000000000010800002a05e port group 1 rel port 476
[22584.193202] sd 15:0:0:3: [sdo] Mode Sense: 83 00 10 08
[22584.193759] sd 15:0:0:3: [sdo] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22584.193802] sd 18:0:0:3: Power-on or device reset occurred
[22584.193844] sd 18:0:0:3: Attached scsi generic sg21 type 0
[22584.194305] sd 15:0:0:3: [sdo] Optimal transfer size 4177920 bytes
[22584.195912] sd 16:0:0:3: [sdp] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22584.196402] sd 16:0:0:3: [sdp] Write Protect is off
[22584.196766] sd 16:0:0:3: [sdp] Mode Sense: 83 00 10 08
[22584.196881] sd 16:0:0:3: [sdp] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22584.197186] sd 16:0:0:3: [sdp] Optimal transfer size 4177920 bytes
[22584.199816] sd 17:0:0:3: [sdq] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22584.200492] sd 17:0:0:3: [sdq] Write Protect is off
[22584.200610] sd 18:0:0:3: [sdr] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22584.200673] sd 15:0:0:3: [sdo] Attached SCSI disk
[22584.200823] sd 17:0:0:3: [sdq] Mode Sense: 83 00 10 08
[22584.201153] sd 18:0:0:3: [sdr] Write Protect is off
[22584.201464] sd 17:0:0:3: [sdq] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22584.201589] sd 18:0:0:3: [sdr] Mode Sense: 83 00 10 08
[22584.201692] sd 16:0:0:3: [sdp] Attached SCSI disk
[22584.201921] sd 17:0:0:3: [sdq] Optimal transfer size 4177920 bytes
[22584.202182] sd 18:0:0:3: [sdr] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22584.202636] sd 18:0:0:3: [sdr] Optimal transfer size 4177920 bytes
[22584.206593] sd 17:0:0:3: [sdq] Attached SCSI disk
[22584.207611] sd 18:0:0:3: [sdr] Attached SCSI disk
[22585.388933] XFS (dm-6): Mounting V5 Filesystem
[22585.416186] XFS (dm-6): Ending clean mount
[22585.522915] scsi 15:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22585.523719] scsi 15:0:0:4: alua: supports implicit TPGS
[22585.524034] scsi 15:0:0:4: alua: device naa.60002ac0000000000000107f0002a05e port group 1 rel port 411
[22585.524550] sd 15:0:0:4: Power-on or device reset occurred
[22585.524831] sd 15:0:0:4: Attached scsi generic sg22 type 0
[22585.525545] scsi 16:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22585.526361] scsi 16:0:0:4: alua: supports implicit TPGS
[22585.526576] scsi 16:0:0:4: alua: device naa.60002ac0000000000000107f0002a05e port group 1 rel port 412
[22585.527025] sd 16:0:0:4: Power-on or device reset occurred
[22585.527053] sd 16:0:0:4: Attached scsi generic sg23 type 0
[22585.528025] scsi 17:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22585.528660] scsi 17:0:0:4: alua: supports implicit TPGS
[22585.528902] scsi 17:0:0:4: alua: device naa.60002ac0000000000000107f0002a05e port group 1 rel port 475
[22585.529520] sd 17:0:0:4: Power-on or device reset occurred
[22585.529580] sd 17:0:0:4: Attached scsi generic sg24 type 0
[22585.530575] scsi 18:0:0:4: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22585.531343] scsi 18:0:0:4: alua: supports implicit TPGS
[22585.531574] scsi 18:0:0:4: alua: device naa.60002ac0000000000000107f0002a05e port group 1 rel port 476
[22585.532062] sd 18:0:0:4: Power-on or device reset occurred
[22585.532118] sd 18:0:0:4: Attached scsi generic sg25 type 0
[22585.533922] sd 15:0:0:4: alua: transition timeout set to 60 seconds
[22585.534182] sd 15:0:0:4: alua: port group 01 state A preferred supports TolUSNA
[22585.535524] sd 15:0:0:4: [sds] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22585.536060] sd 16:0:0:4: [sdt] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22585.536981] sd 15:0:0:4: [sds] Write Protect is off
[22585.536985] sd 16:0:0:4: [sdt] Write Protect is off
[22585.536987] sd 16:0:0:4: [sdt] Mode Sense: 83 00 10 08
[22585.537090] sd 16:0:0:4: [sdt] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22585.538013] sd 15:0:0:4: [sds] Mode Sense: 83 00 10 08
[22585.538390] sd 16:0:0:4: [sdt] Optimal transfer size 4177920 bytes
[22585.539717] sd 15:0:0:4: [sds] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22585.540078] sd 17:0:0:4: [sdu] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22585.540264] sd 15:0:0:4: [sds] Optimal transfer size 4177920 bytes
[22585.540474] sd 17:0:0:4: [sdu] Write Protect is off
[22585.541654] sd 17:0:0:4: [sdu] Mode Sense: 83 00 10 08
[22585.541812] sd 17:0:0:4: [sdu] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22585.542043] sd 18:0:0:4: [sdv] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22585.542086] sd 17:0:0:4: [sdu] Optimal transfer size 4177920 bytes
[22585.542375] sd 18:0:0:4: [sdv] Write Protect is off
[22585.542800] sd 18:0:0:4: [sdv] Mode Sense: 83 00 10 08
[22585.542904] sd 18:0:0:4: [sdv] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22585.543196] sd 18:0:0:4: [sdv] Optimal transfer size 4177920 bytes
[22585.545287] sd 16:0:0:4: [sdt] Attached SCSI disk
[22585.547015] sd 17:0:0:4: [sdu] Attached SCSI disk
[22585.547961] sd 18:0:0:4: [sdv] Attached SCSI disk
[22585.551143] sd 15:0:0:4: [sds] Attached SCSI disk
[22585.689646] IPv6: ADDRCONF(NETDEV_UP): cali0f0d43ae022: link is not ready
[22585.724479] IPv6: ADDRCONF(NETDEV_UP): cali0f0d43ae022: link is not ready
[22585.725473] IPv6: ADDRCONF(NETDEV_CHANGE): cali0f0d43ae022: link becomes ready
[22591.747561] XFS (dm-7): Mounting V5 Filesystem
[22591.763432] XFS (dm-7): Ending clean mount
[22591.868595] scsi 15:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22591.869442] scsi 15:0:0:5: alua: supports implicit TPGS
[22591.869746] scsi 15:0:0:5: alua: device naa.60002ac000000000000010810002a05e port group 1 rel port 411
[22591.870266] sd 15:0:0:5: Power-on or device reset occurred
[22591.870634] sd 15:0:0:5: Attached scsi generic sg26 type 0
[22591.871435] scsi 16:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22591.872128] scsi 16:0:0:5: alua: supports implicit TPGS
[22591.872331] scsi 16:0:0:5: alua: device naa.60002ac000000000000010810002a05e port group 1 rel port 412
[22591.872766] sd 16:0:0:5: Power-on or device reset occurred
[22591.872797] sd 16:0:0:5: Attached scsi generic sg27 type 0
[22591.873760] scsi 17:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22591.874386] scsi 17:0:0:5: alua: supports implicit TPGS
[22591.874603] scsi 17:0:0:5: alua: device naa.60002ac000000000000010810002a05e port group 1 rel port 475
[22591.875043] sd 17:0:0:5: Power-on or device reset occurred
[22591.875102] sd 17:0:0:5: Attached scsi generic sg28 type 0
[22591.875669] sd 15:0:0:5: alua: transition timeout set to 60 seconds
[22591.875912] sd 15:0:0:5: alua: port group 01 state A preferred supports TolUSNA
[22591.875952] scsi 18:0:0:5: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22591.876788] scsi 18:0:0:5: alua: supports implicit TPGS
[22591.876987] scsi 18:0:0:5: alua: device naa.60002ac000000000000010810002a05e port group 1 rel port 476
[22591.877083] sd 15:0:0:5: [sdw] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22591.877431] sd 18:0:0:5: Power-on or device reset occurred
[22591.877543] sd 18:0:0:5: Attached scsi generic sg29 type 0
[22591.877714] sd 15:0:0:5: [sdw] Write Protect is off
[22591.878121] sd 15:0:0:5: [sdw] Mode Sense: 83 00 10 08
[22591.878241] sd 15:0:0:5: [sdw] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22591.878580] sd 15:0:0:5: [sdw] Optimal transfer size 4177920 bytes
[22591.883564] sd 15:0:0:5: [sdw] Attached SCSI disk
[22591.883749] sd 16:0:0:5: [sdx] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22591.884202] sd 18:0:0:5: [sdz] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22591.884212] sd 16:0:0:5: [sdx] Write Protect is off
[22591.884494] sd 18:0:0:5: [sdz] Write Protect is off
[22591.884670] sd 16:0:0:5: [sdx] Mode Sense: 83 00 10 08
[22591.884892] sd 18:0:0:5: [sdz] Mode Sense: 83 00 10 08
[22591.885000] sd 18:0:0:5: [sdz] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22591.885277] sd 18:0:0:5: [sdz] Optimal transfer size 4177920 bytes
[22591.885322] sd 16:0:0:5: [sdx] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22591.885327] sd 17:0:0:5: [sdy] 25165824 512-byte logical blocks: (12.9 GB/12.0 GiB)
[22591.885399] sd 17:0:0:5: [sdy] Write Protect is off
[22591.885401] sd 17:0:0:5: [sdy] Mode Sense: 83 00 10 08
[22591.885508] sd 17:0:0:5: [sdy] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22591.885802] sd 16:0:0:5: [sdx] Optimal transfer size 4177920 bytes
[22591.886180] sd 17:0:0:5: [sdy] Optimal transfer size 4177920 bytes
[22591.889943] sd 18:0:0:5: [sdz] Attached SCSI disk
[22591.893844] sd 16:0:0:5: [sdx] Attached SCSI disk
[22591.894248] sd 17:0:0:5: [sdy] Attached SCSI disk
[22592.095699] IPv6: ADDRCONF(NETDEV_UP): cali2bc6e9483af: link is not ready
[22592.660141] XFS (dm-3): Unmounting Filesystem
[22592.927570] scsi 15:0:0:1: alua: Detached
[22592.947641] scsi 16:0:0:1: alua: Detached
[22592.970612] scsi 17:0:0:1: alua: Detached
[22592.988644] scsi 18:0:0:1: alua: Detached
[22593.032612] XFS (dm-8): Mounting V5 Filesystem
[22593.051097] XFS (dm-8): Ending clean mount
[22593.289367] IPv6: ADDRCONF(NETDEV_UP): cali9523f8e2762: link is not ready
[22601.514946] XFS (dm-4): Unmounting Filesystem
[22601.632339] scsi 18:0:0:0: alua: Detached
[22601.675353] scsi 17:0:0:0: alua: Detached
[22601.715388] scsi 16:0:0:0: alua: Detached
[22601.769401] scsi 15:0:0:0: alua: Detached
[22602.476812] XFS (dm-6): Unmounting Filesystem
[22602.594301] scsi 15:0:0:3: alua: Detached
[22602.621348] scsi 18:0:0:3: alua: Detached
[22602.682491] scsi 17:0:0:3: alua: Detached
[22602.741317] scsi 16:0:0:3: alua: Detached
[22602.970272] No such timeout policy "ovs_test_tp"
